package_name,review,polarity
com.hamrokeyboard," ââââbestââââ hamro nepali keyboard is doubtlessly, the best keyboard for fluent nepali typing on android mobiles and tablets. it has given  oppurtunity to thousands of nepalese people for sharing their thoughts, expressing their feelings and chatting up with buddies through  common and national language i.e, nepali. thumbs up for creating this amazing app!!! wish you'd also add some theme customization options and improved caps lock option.",1
com.hamrokeyboard,  i do not have word to appreciate this ..... so just thank u verrrry very very very much founder of its,1
com.hamrokeyboard," good app and nice try dear, developers great job done but i would suggest u to get an idea with  fleksy keyboard app also, for then not only me you shall get 5* rating from all around the world.also i would suggest you should make easy standard keys for hamro keyboard. all the best and hope you will update new innovative idea for this app soon.since i have suggested this app most of my frenz in nepal and overseas and since this app is one of the best app of mine i want to see more 5* for this app since you r the creator.đ",1
com.hamrokeyboard," i loved it i used so many times so its more attractive me,bt every things r good if improve some more typeing system to essy type here is i got for typeing problem,so.",1
com.hamrokeyboard, hamro keyboard it is fantastic app for mobile and to write in nepali or hindi. i use this app becoz type in english as nepali lipi it will change automatic in neali .eg. haami nepali hau it'll change into ŕ¤šŕ¤žŕ¤žŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤šŕľŕľ¤ tq,1
com.hamrokeyboard," this is it: so, this is gonna be the list of things you need to improve for constant five stars - include more emojis . the ones you provided don't even express enough feelings of a dog  - provide instructions somewhere because people have uninstalled this app because they were more confused than they were thankful to you guys - when i capitalize english letterd, only one letter is capitalized and it goes back to lowercase. fix this - you guys are awesome i love this app - no more bugs keep up the great work :)",1
com.hamrokeyboard," fix some things one letter is capitalized and it goes back again to lowercase,,emoji donot appear when i send them box appears but not emotions and include more emoji",0
com.hamrokeyboard, very good application ever dharai ramro app ho yo but kalo background malai aalikati man paren plz hamrokeyboard team lai yo bharema ali sochnuna maile anurodh garchu,1
com.hamrokeyboard, govinda gautam apps is good having facillity of typing  both nepali and english fonts directly. but i couldn't type the half nepali font.,1
com.hamrokeyboard, auto capitalization needed. it doesn't automatically capitalize the first letter of sentense in english keyboard. its an essential feature. please fix it.,0
com.hamrokeyboard, white theme please ŕ¤žŕ¤˛ŕ¤žŕ¤ ŕ¤żŕľ app ŕ¤ŕľ function ŕ¤žŕ¤ž ŕ¤ŕľŕ¤šŕľ problem ŕ¤ŕľŕ¤¨ ŕľ¤ ŕ¤żŕľ ŕ¤¸ŕ¤ź ŕ¤­ŕ¤¨ŕľŕ¤śŕ¤ž ŕ¤śŕ¤žŕ¤žŕľ app ŕ¤šŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ typing ŕ¤ŕľ ŕ¤˛ŕ¤žŕ¤ŕ¤ż ŕľ¤ŕľ¤ ŕ¤¤ŕ¤° ŕ¤šŕ¤˛ŕľŕ¤ŕ¤ž ŕ¤żŕľ app ŕ¤ŕľ white version ŕ¤ŕľŕ¤ŕ¤żŕ¤°ŕ¤šŕľŕ¤ŕľ ŕ¤ŕľ ŕľ¤,0
com.hamrokeyboard, not for me i thought its better than multi language keyboard but its nowhere close to it. main problem is that it does not follow the traditional nepali keyboard pattern... this may be enough for some to  post a short comment but not enough for the ones who likes to write in correct nepali.,0
com.hamrokeyboard," excellent ŕ¤§ŕľŕ¤°ŕľ ŕ¤¸ŕ¤žŕ¤˛ ŕ¤şŕ¤ŕ¤ż ŕ¤žŕľŕ¤˛ŕľ ŕ¤żŕľ ŕ¤žŕ¤žŕ¤¤ŕľŕ¤° ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤° ŕ¤ŕ¤˛ŕ¤žŕ¤ŕ¤¨ ŕ¤ŕ¤¤ŕ¤ż ŕ¤¸ŕ¤ŕ¤żŕ¤˛ŕľ application ŕ¤şŕ¤žŕ¤ ,, ŕ¤§ŕľŕ¤°ŕľ ŕ¤§ŕľŕ¤°ŕľ ŕ¤§ŕ¤¨ŕľŕ¤żŕ¤ľŕ¤žŕ¤ś ŕ¤ŕ¤¸ŕľŕ¤˛ŕľ develop ŕ¤ŕ¤°ŕľŕ¤ŕľ ŕ¤­ŕ¤ż ŕ¤şŕ¤¨ŕ¤ż ŕľ¤",1
com.hamrokeyboard, best apps ŕ¤żŕľ apps use ŕ¤ŕ¤°ŕľŕ¤ŕľ ŕ¤§ŕľŕ¤°ŕľ ŕ¤¨ŕľ ŕ¤žŕ¤¨ ŕ¤şŕ¤°ŕľŕ¤żŕľ ŕ¤¤ŕ¤° ŕ¤ŕ¤ź computer ŕ¤ŕľ ŕ¤˛ŕ¤žŕ¤ŕ¤ż ŕ¤¨ŕ¤ż ŕ¤źŕ¤¨ŕ¤žŕ¤ŕ¤¨ŕľ ŕ¤­ŕ¤žŕ¤ŕľ ŕ¤­ŕ¤ ŕ¤ŕ¤˛ŕ¤ż ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤šŕľŕ¤¨ŕľŕ¤ľŕľŕ¤żŕľ,1
com.hamrokeyboard," loved it ŕ¤żŕľ app ŕ¤§ŕľŕ¤°ŕľ ŕ¤ŕ¤şŕ¤żŕľŕ¤ŕľ ŕ¤° ŕ¤¸ŕ¤šŕ¤żŕľŕ¤ŕľ ŕ¤ ŕ¤¤ŕ¤° ŕ¤şŕ¤¨ŕ¤ż ŕ¤żŕ¤¸ŕ¤žŕ¤ž ŕ¤ŕľŕ¤šŕľ ŕ¤ŕľŕ¤°ŕ¤ž ŕ¤ľŕ¤şŕľ ŕ¤ŕ¤ ŕ¤źŕ¤˘ŕľ ŕ¤¸ŕ¤šŕ¤żŕľŕ¤ŕľ ŕ¤šŕľŕ¤¨ŕľ ŕ¤ľŕ¤żŕ¤żŕľ ŕ¤ŕ¤¸ŕľŕ¤¤ŕľŕ¤ inserting symbols, inserting pictures from the galary, wedding 1,2,3 etc. and phonetic symbols so the english learners could be helped more. ŕ¤ŕ¤śŕ¤ž ŕ¤ŕ¤°ŕľŕ¤ŕľ ŕ¤­ŕľŕ¤˛ŕ¤ż ŕ¤ŕ¤ž ŕ¤śŕ¤żŕ¤¨ŕ¤žŕ¤ž ŕ¤ŕ¤ľŕ¤śŕľŕ¤ż ŕ¤şŕ¤¨ŕ¤ż ŕ¤żŕ¤¸ŕ¤˛ŕľ  ŕ¤ŕ¤ťŕľŕ¤¨ŕ¤ž ŕ¤şŕľŕ¤°ŕ¤żŕľŕ¤ ŕ¤ŕ¤°ŕľŕ¤¤ŕ¤žŕ¤šŕ¤°ŕľŕ¤˛ŕ¤žŕ¤ ŕ¤¸ŕ¤šŕ¤żŕľŕ¤ ŕ¤ŕ¤°ŕľŕ¤¨ŕľ ŕ¤ ŕľ¤",1
com.hamrokeyboard, very good apps ŕ¤§ŕľŕ¤°ŕľ ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤  ŕ¤¤ŕ¤° ŕ¤šŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤żŕľ ŕ¤¸ŕľŕ¤źŕ¤żŕ¤§ŕ¤ž ios  operating  system ŕ¤žŕ¤ž ŕ¤ŕ¤šŕ¤żŕ¤˛ŕľ ŕ¤ŕ¤ŕ¤ŕ¤ ŕ¤šŕľŕ¤˛ŕ¤ž ŕ¤ŕ¤žŕ¤¨ŕ¤ŕ¤žŕ¤°ŕľ ŕ¤ŕ¤°ŕ¤žŕ¤ŕ¤śŕ¤żŕ¤¨ ŕ¤¸ŕ¤ŕľŕ¤¨ŕľŕ¤šŕľŕ¤¨ŕľŕ¤ŕľ¤,1
com.hamrokeyboard, ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤ yo hamro keyboard chai computerma pani banauda ramro hunthyo. tara i love it n thanks for this. i support u all,1
com.hamrokeyboard,  i found this app very fruitful.. and m using it but can you please tell me how to write ŕ¤ŕ¤§ŕ¤ž ŕ¤ŕ¤ŕľŕ¤ˇŕ¤°,1
com.hamrokeyboard, hamro keyboard this is good app no doubt about it. however adding some features will definitely make it the best app. following are few things observed: 1) the option to have the caps lock key enabled should be made available 2) few letters were not available along with words. 3) also there are very less options when we go to the numbers option and one of the signs which is missing is the _(underscore) 4) easy toggle option between the phone keyboard and app keyboard should be made post this it will be 5 star.,1
com.hamrokeyboard," excellent app but still needs a bit more work.. keyboard is fantastic and english to nepali conversion is pretty accurate.  my only comment on improvement is that you need to improve usability and make it more smooth when typing. i want to just use this keyboard even when typing english but unfortunately, its not just there yet with samsung or google keyboards.  also like google keyboard, if you add the feature to switch between keyboard by long pressing a button, it would be really helpful!  then it'll get 5 stars, good stuff nonetheless!",1
com.hamrokeyboard, daammiiiiiiiiiiiiiiiiiii aapsssssss dherai ramro lagyo hami sabai nepali daju bhai haru lai ek choti yo aap use garnu parne i loved.......,1
com.hamrokeyboard," lacks caps lock function because there is no caps lock function its really bothering when we have to type words with all capital letter... i will rate it five star, even higher if possiple, if the caps lock function is added...",1
com.hamrokeyboard," very good apps!!! obviously, no doubt it is very useful apps for those who loves nepali language and want to write nepali.  thanks for it n waiting another useful apps like this.....",1
com.hamrokeyboard," need some improvements hey guys! i personally love this app as it is too easy to type in nepali as it automatically unicodes but you need to add some more features... this app doesn't include capslock, theme customization...it is really hard to type in big screen tablets/phones coz it's size relatively small. so please in next update include the features mentoined above... then it will worth đ đđ đ đ .. thanks",1
com.hamrokeyboard, ŕ¤§ŕľŕ¤°ŕľ ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤ŕ¤ş ŕ¤¸ŕ¤žŕľŕ¤şŕľŕ¤°ŕľŕ¤ł ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤šŕ¤°ŕľ ŕ¤žŕ¤žŕ¤ ŕ¤žŕ¤¨ ŕ¤žŕľŕ¤ŕľ ŕ¤źŕ¤¨ŕľŕ¤° ŕ¤źŕ¤¸ŕľŕ¤¨ ŕ¤¸ŕ¤ťŕ¤˛ ŕ¤żŕľ ŕ¤ŕ¤ş ŕ¤ŕ¤¤ŕ¤ż ŕ¤ŕ¤¤ŕľŕ¤¤ŕ¤ž ŕ¤° ŕ¤¸ŕ¤ŕ¤żŕ¤˛ŕľ ŕ¤ŕ¤ş ŕ¤ ŕ¤žŕ¤˛ŕ¤žŕ¤ ŕ¤° ŕ¤ž ŕ¤ŕ¤¸ŕľŕ¤¤ŕ¤ž ŕ¤˛ŕ¤žŕ¤ŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤˛ŕ¤žŕ¤ ŕ¤žŕ¤¨ ŕ¤şŕ¤°ŕľŕ¤ŕľ ŕ¤° ŕ¤¸ŕ¤ŕ¤żŕ¤˛ŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤ž ŕ¤˛ŕľŕ¤ŕľŕ¤¨ ŕ¤žŕ¤żŕ¤˛ŕľŕ¤¨ŕľ ŕ¤ŕ¤ş ŕ¤šŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤ŕ¤żŕ¤ľŕľŕ¤°ŕľŕ¤ą i love hamro keybord,1
com.hamrokeyboard," best keyboard it is the best ever nepali keyboard, lightweight and does what it says, but can you please make it look stylish like google keyboard or others, it looks preety old in design, so please redesign its layout",1
com.hamrokeyboard, awesome aafnaii vasa ma lekhna paauda khusii lagyoo....eaataii aaru aaps haru pani nikaldaii gaarnuu hoola,1
com.hamrokeyboard," best app i have seen so far..... ŕ¤šŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤şŕ¤žŕ¤¤ŕľŕ¤°ŕľ ŕ¤ŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ ŕ¤şŕľŕ¤°ŕ¤¤ŕľ ŕ¤ŕľ ŕ¤žŕ¤žŕ¤żŕ¤ž ŕ¤ŕ¤¨ŕ¤ż ŕ¤¸ŕ¤žŕ¤ż ŕ¤¸ŕ¤žŕ¤şŕľŕ¤ŕľŕ¤ˇ ŕ¤ŕ¤¨ŕľŕ¤ŕ¤¨ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤žŕľŕ¤¤ŕľŕ¤°ŕľ ŕ¤ŕ¤şŕľŕ¤˛ŕ¤żŕ¤ŕľŕ¤¸ŕ¤¨ ŕ¤šŕ¤°ŕľ, ŕ¤¤ŕľŕ¤żŕľ ŕ¤şŕ¤¨ŕ¤ż ŕ¤ŕ¤¨ŕľŕ¤¤ŕ¤°ŕľŕ¤°ŕ¤žŕ¤ˇŕľŕ¤ŕľŕ¤°ŕ¤żŕ¤ż ŕ¤¸ŕľŕ¤¤ŕ¤° ŕ¤ŕ¤ž, ŕ¤¤ŕľŕ¤żŕ¤¸ ŕ¤žŕ¤žŕ¤ľŕľ ŕ¤¸ŕ¤żŕ¤¤ŕľŕ¤¤ŕľ ŕ¤žŕ¤ž   hats off to u guys....",1
com.hamrokeyboard, thanks for this app loved this app but my one suggestion.,1
com.hamrokeyboard," emoji đ hey bro, please add more emotions. can emotions be little bit larger in resolution?  your app's assets consist more emoji but are not loading in app. there should be a way to flip to next emoji page.",1
com.hamrokeyboard, brilliant but not complete please add more emojis. and if possible themes too. u need to compete with others eventually.,1
com.hamrokeyboard, need more modifications. undoubtly hamro keyboard is one of the phenomenol and must have keyboard app for all nepalese who want to type directly in nepali. however this keyboard's interface or keyboard theme must be improved.  wating for new version with improved look theme or interface of keyboard. and finally in my tablet enter key is not working . please fix this.  waiting for your response.,1
com.hamrokeyboard, great app i really liked this app and its very useful as well. little upgrade should be made for theme and if possiblethen for swift as well. best of luck guys and keep it up.,1
com.hamrokeyboard, wonderful apps i have downloaded this apps in my cellphone. its very good apps for those who loves nepali language. great apps.,1
com.hamrokeyboard," best nepali typing apps 1.you can type any nepali text in eng and it will show suggestion of nepali words. 2.you can copy it in sd card and transfer to your pc also.and many more,you will only know after installing it .",1
com.hamrokeyboard," can't switch back you have to go to phone setting to switch to another keyboard. you should add choose input method on keyboard. if i'm missing it, teach me how to find that",1
com.hamrokeyboard,  its really lovely apps . i am allready using a another mobiles . so knows that about facilities,1
com.opera.mini.native,"  almost every time i scroll on a webpage, the copy dialog appears at the top of the page. also i don't care for the new tab opened/switch, popup that appears on the screen when i open another tab. i think that should be in the opera mini settings menu.",1
com.opera.mini.native, cant download big things i cant download 15+ mb it says that it failed tell me how it work ur fix it plz,0
com.opera.mini.native,"  i got my opera back. i can see videos now. to me no one wsa better than opera,perhaps there headed there again. thankyou opera. just found single colume view. ok your number one",1
com.opera.mini.native," still the best mini i like the new look and news front, very fast and efficient, though for overall best all around browsers id go with maxthon, yandex and uc...but for mini's opera mini gold though uc mini is coming along strong..***minuses: needs an adblock.",1
com.opera.mini.native,"  easy to play and always running, jumping and defy gravity. itâs a real competition how far can you survive? wonderful game!!!",1
com.opera.mini.native, classic browsing at it's best!!! i've recently upgraded to android from a bb9900. i've been using opera on my bb for years. was actually disappointed with android at first. until i installed mini!! webpages like facebook are back to the way they should be. please don't change a thing. using mini for facebook is the best! where can i donate?,1
com.opera.mini.native," superfast, just as i remember it ! opera mini was the #1 browser back in the days of symbian. glad to see it'still up there. superfast, smooth, minimal data used. as opposed to chrome which is starting to stutter , lag, even on simple pages with a few commercials.",1
com.opera.mini.native, poor data/wifi transition still doesn't work with wifi networks. even the socket/http protocol doesn't help. please learn from whatsapp!,0
com.opera.mini.native,  not since the update i don't.                                  update:- it is very slow on both data (uk ee network) and wifi (all of home via bt /work network/london underground virgin network) on all devices. version number is 13.0.2036.98649 on each device.  practically unusable at present and everything was fine before upgrading.  reading other comments i'm far from the only one having problems. high and low quality images helps but it is still worse than before the upgrade.  and just discovered that previously a double tap enlarged the text sufficiently to make it readable.  now it enlarges it a tiny amount but pinch and zoom is still required.    why did you do this?  the good old adage 'if it ain't broke don't fix it absolutely comes to mind.,0
com.opera.mini.native, worse ! 1. startup become slow. its mini or not ? i guess this apps only for highend device. 2. opera:config can't be saved 3. font data calculation every time ? are you trying to hack me ? that all bugs i found for now.,0
com.opera.mini.native, one issue.big files downloading very slow i cant download 15+ mb files quick.please fix it on next update,0
com.opera.mini.native, love/hate has bug and security issues. i tried to report that facebook and google plus have security issues and it wouldn't allow me to do so! well i just did didn't i! ......,0
com.opera.mini.native," saved pages list should be in alphabetical order as well as in newest to oldest order.... dear opera mini, i hold back one star for not giving us a choice to view the saved pages list in alphabetical order as well as in newest to oldest order. please improve on that one thing and i would love to rate five stars to this beautiful browser opera mini.",0
com.opera.mini.native," slow, with weird lack of features... really slow, not sure why. has good search bar, but no way to add search engines. cannot download images from google search, no problem  downloading from bing. it seems there are good feature spread between this and opera mobile, combined they would make a good browser, but independently they're not good enough.",0
com.opera.mini.native, save image and low performance can not save an image from google image and performance google search very heavy for low devices. i miss opera classic.,0
com.opera.mini.native," use to be a 5 star app i gave this app 1 star and told them i would give more stars after they fixed a particular problem i was having. they fixed that problem, so i upped it to 4 stars. i would give 5, but i'm not happy with the changes they made where i now have to use 2 hands to reach for the top of my screen for those functions they use to have on the bottom of the screen. this is the only browser i found that does not have to reload every page when hitting the back button. definite plus.",0
com.opera.mini.native,"  for the build 13.0.2036.98649  new colour scheme adds nothing to the expirience. but it's the automated smart language update, with no option to select the prefered language that'll be the main reason why i'll uninstall this app.",0
com.opera.mini.native," night mode this app is really good actually, but why the night mode doesn't work? what ashame đľ",0
com.opera.mini.native," bug fixes required this version is much better than the previous one in terms of ui design, and data compression. this version gives me at least 86% saving. the saved pages view is good, as well as the tab previews. please provide an option to disable vibration for the facebook push notifications. and fix the in built wikipedia search engine language. every time i search for something through it, the page appears in german. i have to manually go to the english version of the page and search. please fix this.",0
com.opera.mini.native," why change it? i use this for my facebook as it's a lot faster than any other app, but now when i try to add a pic the whole format on opera mini has changed! i can't even see the pic i want to choose now and have to go through so many folders as well, go back to the old format, why fix something that wasn't broken!!",0
com.opera.mini.native," nice for the size ,it's great ! nice ui , small footprint. complain ? u belong in scroogle's camp !",0
com.opera.mini.native," nice app, bad notifications i like the browser, but having updated can't recommend anymore. push notified about a competition! no one wants that kind of alert.",0
com.opera.mini.native, fonts why in the heck is this thing analysing my fonts??? not really quick browsing when i have to wait 5minutes for the fonts to load. are you asking my opinion? avoid this. terrible,0
com.opera.mini.native, best browser but keeps crashing i've no clue but my browser keeps on crashing for unknown reason..even while browsing on simplest of websites..this is after the previous update. updating again hopefully it goes away,0
com.opera.mini.native," still not cool guys please, this is still not cool after all those updates. i've got a lot of ram but it keeps reloading pages that i've left open for later viewing. the old one could do that. it could keep pages for weeks. guys, seriously?! opera please.",0
com.opera.mini.native," annoying sometimes why does opera need to reload the pages i've opened for later viewing? i have a decent phone with a lot of ram the old opera could do this just fine so why can't the new one?  my other problem occurs when reading text that requires zooming in and panning... when scrolling down the address bar disappears. great. that's fine. but when i pan left right. it appears again,  jolting my text up and down making me loose my place. highly annoying. still happens when i toggle full screen ?",0
com.opera.mini.native," i want the old theme back!!!!! this theme is awful. previously opera mini was the best browser but now i think it's worst. no, i don't want to see the news or anything. just return the old opera mini back. you just make it awesome to awful.",0
com.opera.mini.native," pop-up and search using image. i seriously hate that opera mini does not support pop-ups. i need pop-ups enabled, from where do i choose to enable it? i am forced to use uc browser due to this :( and please provide an option in the long press menu to search using any image. please guys ... we are waiting ... reply atleast!! :/",0
com.opera.mini.native," what happened to you opera... the resent updation make the browser more beautiful to look  than the previous versions; but the smoothness of the browser is gone.. yes it have some unique properties whwn compared to other browser such as data saving mode,re open closed tab etc.. but the problem which i face is that.  1- the web pages are not fit to my screen- ie the all the web pages opend through this browser is shows only3/4 part of my screen.   2- annoying ads on the home screen of the browser.   3- private browsing is not working.",0
com.opera.mini.native, works great maybe you could do something about the download location. i can't change it to external storage. i don't want the downloads to fill up the phone memory. please do something about that.,0
com.opera.mini.native," didn't work couldn't use it with my note 4, it just gets stuck in the red o and stops",0
com.opera.mini.native," light, fast, and comfortable apps when i compare 3 different browser, watch speed connection, ram and cpu usage then i know opera and their products is very good for smartphone and pcs",1
com.opera.mini.native, old version was better this new version needs lots of work. find web pages take much longer to load. can't tell it not to remember passwords for all sites.,0
com.opera.mini.native," it was good untill i upgrade overall opera mini is good. the page loads faster and saves time. but most of the time eventhough i have a good network connection, it will show that there is no network connection. then , when i upgrade to this version . the network speed after this update is really so fast....when i tried to download a song . eventhough i have 3g connection it downloads at a rate of 4.7 kb/sec . it took 20 mins to download a 6mb song in a 3g connection. i am really frustrated with this ...so i am going to uninstall it.",0
com.opera.mini.native, update sucks!!! it has become so slow now that no page opens even on 3g. trying to make the user interface like chrome is a ridiculous idea. as everyone is saying the facebook page doesnt open n it even logged out. please roll back your stupid update.,0
com.opera.mini.native, keeps crashing it only works well in extreme data savings mode. in high data savings mode it keeps crashing and sometimes websites dont load.please fix this or i am moving to another browser.,0
com.opera.mini.native, too bad but improving the earlier version was so nice. i have been using that one since the days of nokia symbian. the new one is double the size and takes more space. it's not even as fast as the earlier one. what a shame. seems improved after update.,0
com.opera.mini.native, again and again... what happened to you guys.... you are not listening us.... again there is problem in downloading large files... and the download speed is furthermore decreased... even the phone is connected with wifi... pls fix this..... 3 stars for browsing speed only,0
com.opera.mini.native," the best mobile browser ever opera mini is still the best mobile browser in terms of data saving. however, the browser doesn't support gif animation/image, it doesn't support themes, night mode is not impressive, saved pages should be accessed locally and transferable to other opera mini device/browser. above all it's a good browser with beautiful ui; it's my number one choice browser. thumbs up guys!",1
com.opera.mini.native," good but,  a download  are continue.  but, a any one  call  and any appliation is start,  to a browsing speed is slow and cancel... so, founder  solve this my problem.... plz..",0
com.shirantech.kantipur," some notification problem although i've enabled notification,  i am not being able to get notification only from ekantipur on my htc desire 826 and it is slower than in other inferior devices. i want to know if this problem is only with me or ekantipur is working on this kind of device..notification feature is very useful for a busy person like me who doesnt get much time to sit back and read news. notifications enables to take a quick look at headlines and understand the situation and can read the selected news according to choice.",0
com.shirantech.kantipur, error and only error i think this is the worst app made which doesn't load and mobile gets hang.and full screen ads.and in pdf format many error in spelling.old one was very much better than this.,0
com.shirantech.kantipur, too much pop up add average app with too much advertisement. one star for the app and 5 star for the pop up advertisement.,0
com.shirantech.kantipur,"  it is best app for regular news update, but ...please add more news updates in nepali language too.",1
com.shirantech.kantipur, takes longer time plz make d newspaper download format..it takes longer time to fetch newz...very poor app otherwise...y same pages are repeated again & again in epaper segment??,0
com.shirantech.kantipur," great simple and great apps for news lover. i always used to read news from ekantipur website, but now this has made my task times easier. thanks to the developer.",1
com.shirantech.kantipur, not bad i like to every news bt i can't get found new update please update hour by hours,0
com.shirantech.kantipur," fully ads based even in data connection. and loads pretty badly.. i suggest you to look annapurna post beta app. why kantipur network required ads based activities in this app? google advertisement must not be used while using data. and what a load while using this app. kmg app was better than this. i suggest you to look annapurna post beta app... while using from data, first loading the advertisement and after that loading news.. what a bullshit coding. fix this for 5 star..",0
com.shirantech.kantipur," worst app ever seen! one of the worst app i have ever seen. it takes more then 2 minutes to open & my htc m8 frequently gets lag while running this app. app developer, just look times of india app & try to improve your kmg app 2. for now, i suggest everyone 'don't",0
com.shirantech.kantipur," notification problem though i have enabled notification, there is no any notification of news. plz fix it",0
com.shirantech.kantipur," boo! it loads slow even on my hardware. considering kmg is the leading news company,  the interface is very poor! i your app is almost like direct links to your websites. and the difference between the low resolution and high resolution files in e-paper is not perceivable at all.",0
com.shirantech.kantipur, {•=•} new ui looks good but still laggy and unstable and wtf with ads???????,0
com.shirantech.kantipur, virus i think your site ìs infected  as it is trying to install  some update.,0
com.shirantech.kantipur, its just ok in news paper there alot of time to loaded even in wifi 512kbps,1
com.shirantech.kantipur, rocking this app is the best among all the news apps,1
com.shirantech.kantipur, good app it help us to get fast news.,1
com.shirantech.kantipur,"  very useful for watching tv reading saptahik,kantipur",1
com.shirantech.kantipur,  too much pop up add,0
com.shirantech.kantipur, changeable it really change our way of getting news,1
com.shirantech.kantipur,  please add option to provide pdf versions to download in mobile/tabs.,0
com.shirantech.kantipur, hami neoali hamro dukha sukaha ko sathi thanks for the first news,1
com.shirantech.kantipur, ads? really? ads in the kantipur app? you guys so down to earn money?,0
com.shirantech.kantipur, good app all is good but sometime its cannot see live but otherwise its great app,1
com.shirantech.kantipur, aa nice,1
com.shirantech.kantipur,  i love this app it is better than tv and old radio,1
com.shirantech.kantipur, improve tapai ko app dheri ramro ra upayogi xa tara loading dheri nai chahe jati nai fast net vaya pani. hope so yo problem chadainai slove hunxa vanera. thank you.,1
com.shirantech.kantipur, thank you ! thank you so much.......,1
com.shirantech.kantipur, too many pop up ads the frequent appearing pop up ads don't allow to read the news smoothly. these ads distract us.,0
com.shirantech.kantipur,  loved it,1
com.shirantech.kantipur,  good,1
com.shirantech.kantipur, errors and bugs app of error....,0
com.shirantech.kantipur, old is best old version  is better then this version,0
com.shirantech.kantipur,  ads problem,0
com.shirantech.kantipur, not good this app before was no. 1  nepali app in android but when they update the app it is now really wasteful.after using the app there is no exit  button. please fix it. still  not yet  done the improvements. what's wrong with the app ???problem in my  samsung galaxy s3  only ??,0
com.shirantech.kantipur, epaper not upto date epaper not updated for day... what is wrong with this app....,0
com.shirantech.kantipur," way below expection. why does it lag so much? scroll garda ni freeze hunxa. get it right, kntipur. i expected so much.",0
org.mozilla.firefox," immediate action needed. on clicking a link ,  it now shows tab saved in firefox, tap to open now..instead of opening directly...this is not good feature and lot more people also do not like it. do change it",0
org.mozilla.firefox," doesn't allow me to send tab to desktop previously, when i touched the share button, it allowed me to select 'firefox' as the share method to send the tab to my synched computer. now the 'share to firefox option' doesn't show up. why did it dissapear?",0
org.mozilla.firefox," shab i have firefox on all of my devices and its more safer than the internet explorer. i like it i just wish it had more functions like free spyware, anti virus.",0
org.mozilla.firefox, seems to keep crashing!!! i am a big firefox fan but since i started using the android one here i can no longer watch or stream videos to my tablet. big disappointment indeed!,0
org.mozilla.firefox, messed my phones default screenshot setting up i installed and everything was great until i noticed when i held down power plus home (which used to take a screen shot) now my phone wants to do a firefox search with this command. after calling samsung there is no way to fix this short of a factory reset and losing all my data. thanks firefox.,0
org.mozilla.firefox," causes a lot of battery drainage so i love firefox both on pc and android but i've noticed recently that firefox has been draining a lot of my battery. before this was never an issue, firefox always ran smoothly but now certain webpages with glitch out, jump back up to the top of the page on random, or just not load completely. i've checked my wi-fi and data so that isn't the issue. it seems like the app is working harder than it needs to and it always makes my phone very hot",0
org.mozilla.firefox," glitch y i like this browser better than chrome in terms of its setup and function, but i wish it was less glitchy. the back button seems to just lock up the tab on a certain website.  #sad face#",0
org.mozilla.firefox," firefox is getting better ... slowly it crashes regularly. it doesn't play video on youtube. otherwise it is a promising fast browser, i still miss the gestures/swipes and a well organized homepage with my selected bookmarks (see ucbrowser hd)",0
org.mozilla.firefox, it was good but the last update caused so many forced close. it was good but the last update caused so many forced close. now i can't really enjoy my browsing experience. thanks for nothing,0
org.mozilla.firefox," all you need, easy and gives you control openness and ease of use are clearly the main goals. the software itself is great, and the various plugins available allow for even more control and customization if you want it. great job!",0
org.mozilla.firefox, surprised been atleast 3 years since i switched to chrome on pc. it was by chance and some luck that i stumbled upon firefox for android. i'm absolutely hooked!! proper tabbed browsing helps me keep my jungle of open app state screenshots a lot simpler. my favorite feature would be queing new links from other apps to be opened later. neato!!! made me install firefox again on all my other devices after a long time... good going mozilla! đ,1
org.mozilla.firefox," keeps crashing i really do love the browser overall and the ability to install add-ons and plug-ins is amazing, but it keeps crashing on me all the time. i'll be browsing a page and then all of a sudden the page won't scroll for me, i'll try and zoom in and the font won't rerender, and i can't click on anything. however, the ui still functions normally, but i can't get anything to work on the webpages. if that could somehow be fixed, it'd ramp ya back up to 5 stars.",0
org.mozilla.firefox, it's good i had typed up a longer review but then play store decided to crash... i'll just say that firefox for android feels faster and more stable than the default chrome browser. also the ui is less clunky.,0
